Вхідні дані (такі ж як і у тебеб порівняй про всяк випадок):

(splittingDotsAmount (m) = 11, height = 0.002, moduleE = 200000000.0, poissonRatio = 0.3, q1 = 0d)
a: (BindingType.Swivel (n = 1), length = 0.1, f = 0d, m = 0d, fi = 0d, w = 0.01)
b: (BindingType.Hard (n = 2), length = 1.1, f = 0d, m = 0d, fi = 0d, w = 0d)

Результати:

del_t = 0.1
d_e = 0.14652014652014653

r1 = 0.1, 0.2, 0.30000000000000004, 0.4, 0.5, 0.6, 0.7, 0.7999999999999999, 0.8999999999999999, 0.9999999999999999, 1.0999999999999999
b2 = 0.01450659582192798, -0.00827878124864001, -8.642858626745787E-4, 0.008426722781903028
w_1 = 0.01, 0.008552687354679947, 0.007150309926583541, 0.005767293419350889, 0.004442303280280714, 0.0032201381879008017, 0.0021430608484371916, 0.0012494484816429645, 5.739494175190027E-4, 1.479415332630192E-4, 7.979727989493313E-17
fi_1 = -0.015528489552213205, -0.014070608766910906, -0.013975570989957263, -0.013614908768968821, -0.01280926105651724, -0.01156346547435116, -0.009914165714420758, -0.007900415963320678, -0.005557347982239218, -0.0029152525380266216, 6.830473686658678E-17
mr_1 = 0.0, 0.0028177981256169962, 0.001808243732661195, 6.493316588806563E-4, -3.843809228289768E-4, -0.0012836050659924296, -0.0020701636632176686, -0.002765700955944017, -0.003387538518998345, -0.003949001475424249, -0.004460331621640779
mt_1 = 0.02070465273628427, 0.010225745282292368, 0.006753838004223808, 0.004733102420653805, 0.0033004886715559045, 0.002184577474502529, 0.0012673634180672252, 4.8702570710357457E-4, -1.9295074351591529E-4, -7.960001042237248E-4, -0.0013380994864922423
qr_1 = -0.08502034181349731, -0.042510170906748655, -0.028340113937832433, -0.021255085453374328, -0.017004068362699465, -0.01417005696891622, -0.012145763116213903, -0.010627542726687166, -0.009446704645944147, -0.008502034181349734, -0.0077291219830452115
g_r = 0.0, 4226.6971884254945, 2712.3655989917925, 973.9974883209845, -576.5713842434652, -1925.4075989886444, -3105.245494826503, -4148.551433916025, -5081.307778497518, -5923.502213136374, -6690.497432461169
g_t = 31056.979104426406, 15338.617923438553, 10130.757006335713, 7099.653630980707, 4950.733007333856, 3276.8662117537933, 1901.0451271008378, 730.5385606553618, -289.42611527387294, -1194.000156335587, -2007.1492297383636
t_t = 63.765256360122976, 31.882628180061488, 21.255085453374324, 15.941314090030744, 12.753051272024598, 10.627542726687166, 9.109322337160428, 7.970657045015374, 7.08502848445811, 6.376525636012301, 5.796841487283908
